id;numero;producto_codigo;producto_nombre_catalogo;producto_nombre_convocante;precio_unitario_estimado;cantidad_minima;cantidad;monto_minimo;monto;_moneda;moneda;_unidad_medida;unidad_medida;_presentacion;presentacion;zona;_contrato_abierto;contrato_abierto;abastecimiento_simultaneo;sub_items;plantilla;estado_impugnacion
1f00fb72-d100-6f14-bb84-0911cddc4706;1;80111613-9999;"Mano de Obra - Mantenimiento y/o reparación";"Mano de obra p/ cambio de filtro de aire.";163333;_NO_APLICA_;_NO_APLICA_;0;0;PYG;Guaraníes;UNI;Unidad;_NO_APLICA_;_NO_APLICA_;_NO_APLICA_;M;" Por monto";;;;
1f00fb72-d107-679c-b84c-0911cddc4706;2;80111613-9999;"Mano de Obra - Mantenimiento y/o reparación";"Mano de obra p/cambio de filtro de aceite.";156667;_NO_APLICA_;_NO_APLICA_;0;0;PYG;Guaraníes;UNI;Unidad;_NO_APLICA_;_NO_APLICA_;_NO_APLICA_;M;" Por monto";;;;
1f00fb72-d10d-6278-a4c2-0911cddc4706;3;80111613-9999;"Mano de Obra - Mantenimiento y/o reparación";"Mano de obra p/ Cambio de filtro de combustible.";148333;_NO_APLICA_;_NO_APLICA_;0;0;PYG;Guaraníes;UNI;Unidad;_NO_APLICA_;_NO_APLICA_;_NO_APLICA_;M;" Por monto";;;;
1f00fb72-d112-6b42-aa42-0911cddc4706;4;80111613-9999;"Mano de Obra - Mantenimiento y/o reparación";"Mano de obra p/ cambio de aceite de motor. ";173333;_NO_APLICA_;_NO_APLICA_;0;0;PYG;Guaraníes;UNI;Unidad;_NO_APLICA_;_NO_APLICA_;_NO_APLICA_;M;" Por monto";;;;
1f00fb72-d118-6542-9934-0911cddc4706;5;80111613-9999;"Mano de Obra - Mantenimiento y/o reparación";"Mano de obra p/ cambio de refrigerante para radiador.";175000;_NO_APLICA_;_NO_APLICA_;0;0;PYG;Guaraníes;UNI;Unidad;_NO_APLICA_;_NO_APLICA_;_NO_APLICA_;M;" Por monto";;;;
1f00fb72-d11d-6ce0-a07b-0911cddc4706;6;72102201-006;"Mantenimiento y reparacion de generador de energia electrica";"Revisi｢n y ajustes de sistema elＤtrico del panel de control del generador.";217600;_NO_APLICA_;_NO_APLICA_;0;0;PYG;Guaraníes;UNI;Unidad;_NO_APLICA_;_NO_APLICA_;_NO_APLICA_;M;" Por monto";;;;
1f00fb72-d123-63c0-a124-0911cddc4706;7;72102201-006;"Mantenimiento y reparacion de generador de energia electrica";"Control del estado de los sistemas del equipo: Combustible, ventilaci｢n, lubricaci｢n y arranque.";185000;_NO_APLICA_;_NO_APLICA_;0;0;PYG;Guaraníes;UNI;Unidad;_NO_APLICA_;_NO_APLICA_;_NO_APLICA_;M;" Por monto";;;;
1f00fb72-d128-6a00-a90b-0911cddc4706;8;72102201-006;"Mantenimiento y reparacion de generador de energia electrica";"Revisiвn del estado de parаmetros mecаnicos (presiвn de aceite, temperatura, RPM) ";191000;_NO_APLICA_;_NO_APLICA_;0;0;PYG;Guaraníes;UNI;Unidad;_NO_APLICA_;_NO_APLICA_;_NO_APLICA_;M;" Por monto";;;;
1f00fb72-d12e-6c2a-ac3d-0911cddc4706;9;72102201-006;"Mantenimiento y reparacion de generador de energia electrica";"Revisiвn del estado de parаmetros elВctricos (tensiвn, frecuencia)";157667;_NO_APLICA_;_NO_APLICA_;0;0;PYG;Guaraníes;UNI;Unidad;_NO_APLICA_;_NO_APLICA_;_NO_APLICA_;M;" Por monto";;;;
1f00fb72-d134-640e-a0fb-0911cddc4706;10;72102201-006;"Mantenimiento y reparacion de generador de energia electrica";"Chequeo de funcionamiento del indicador de nivel de combustible y del indicador del filtro de aire.";126333;_NO_APLICA_;_NO_APLICA_;0;0;PYG;Guaraníes;UNI;Unidad;_NO_APLICA_;_NO_APLICA_;_NO_APLICA_;M;" Por monto";;;;
